Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 13.89it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 14.60it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[info] model loaded on cuda; yes_id=3869 no_id=1939
[progress] 50 scored (of ~812 eval claims)
[progress] 100 scored (of ~812 eval claims)
[progress] 150 scored (of ~812 eval claims)
[progress] 200 scored (of ~812 eval claims)
[progress] 250 scored (of ~812 eval claims)
[progress] 300 scored (of ~812 eval claims)
[progress] 350 scored (of ~812 eval claims)
[progress] 400 scored (of ~812 eval claims)
[progress] 450 scored (of ~812 eval claims)
[progress] 500 scored (of ~812 eval claims)
[progress] 550 scored (of ~812 eval claims)
[progress] 600 scored (of ~812 eval claims)
[progress] 650 scored (of ~812 eval claims)
[progress] 700 scored (of ~812 eval claims)
[progress] 750 scored (of ~812 eval claims)
[done] 795 inversion answers scored
